   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"arm_graphic_equalizer_data.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	testRefOutput_f32
  20              		.data
  21              		.align	2
  24              	testRefOutput_f32:
  25 0000 00000000 		.word	0
  26 0004 A0D3F83A 		.word	989385632
  27 0008 C0218A3B 		.word	998908352
  28 000c C888F33B 		.word	1005816008
  29 0010 3461333C 		.word	1010000180
  30 0014 3031763C 		.word	1014378800
  31 0018 96379D3C 		.word	1016936342
  32 001c 5E1FC13C 		.word	1019289438
  33 0020 52B7E43C 		.word	1021622098
  34 0024 B635043D 		.word	1023686070
  35 0028 2CB7153D 		.word	1024833324
  36 002c 6ED7263D 		.word	1025955694
  37 0030 527F373D 		.word	1027047250
  38 0034 C784473D 		.word	1028097223
  39 0038 EAF1563D 		.word	1029108202
  40 003c 339E653D 		.word	1030069811
  41 0040 93A3733D 		.word	1030988691
  42 0044 BE76803D 		.word	1031829182
  43 0048 2CCD863D 		.word	1032244524
  44 004c DCD38C3D 		.word	1032639452
  45 0050 6797923D 		.word	1033017191
  46 0054 FF1A983D 		.word	1033378559
  47 0058 D4669D3D 		.word	1033725652
  48 005c 797FA23D 		.word	1034059641
  49 0060 F469A73D 		.word	1034381812
  50 0064 682BAC3D 		.word	1034693480
  51 0068 B4C7B03D 		.word	1034995636
  52 006c 5844B53D 		.word	1035289688
  53 0070 34A5B93D 		.word	1035576628
  54 0074 B6EFBD3D 		.word	1035857846
  55 0078 E127C23D 		.word	1036134369
  56 007c A052C63D 		.word	1036407456
