   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"arm_fft_bin_data.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	testInput_f32_10khz
  20              		.data
  21              		.align	2
  24              	testInput_f32_10khz:
  25 0000 23795DBF 		.word	-1084393181
  26 0004 00000000 		.word	0
  27 0008 DCEB29C0 		.word	-1070994468
  28 000c 00000000 		.word	0
  29 0010 28C5193F 		.word	1058653480
  30 0014 00000000 		.word	0
  31 0018 459DA43D 		.word	1034198341
  32 001c 00000000 		.word	0
  33 0020 D88B39C0 		.word	-1069970472
  34 0024 00000000 		.word	0
  35 0028 43082440 		.word	1076103235
  36 002c 00000000 		.word	0
  37 0030 55034540 		.word	1078264661
  38 0034 00000000 		.word	0
  39 0038 A7E5D83D 		.word	1037624743
  40 003c 00000000 		.word	0
  41 0040 6A1C463D 		.word	1028004970
  42 0044 00000000 		.word	0
  43 0048 743115BE 		.word	-1105907340
  44 004c 00000000 		.word	0
  45 0050 56D5BFBC 		.word	-1128278698
  46 0054 00000000 		.word	0
  47 0058 B72C0840 		.word	1074277559
  48 005c 00000000 		.word	0
  49 0060 EA9B96BF 		.word	-1080648726
  50 0064 00000000 		.word	0
  51 0068 9F2C6C40 		.word	1080831135
  52 006c 00000000 		.word	0
  53 0070 486F1FBF 		.word	-1088458936
  54 0074 00000000 		.word	0
  55 0078 DF0B393F 		.word	1060703199
  56 007c 00000000 		.word	0
  57 0080 22582F40 		.word	1076844578
  58 0084 00000000 		.word	0
  59 0088 E33980BD 		.word	-1115670045
  60 008c 00000000 		.word	0
  61 0090 072C64BF 		.word	-1083954169
  62 0094 00000000 		.word	0
  63 0098 8B45ECBF 		.word	-1075034741
  64 009c 00000000 		.word	0
  65 00a0 0DF7983F 		.word	1066989325
  66 00a4 00000000 		.word	0
  67 00a8 575A0BC0 		.word	-1072997801
  68 00ac 00000000 		.word	0
  69 00b0 2C118A3F 		.word	1066012972
  70 00b4 00000000 		.word	0
  71 00b8 DF8A2440 		.word	1076136671
  72 00bc 00000000 		.word	0
  73 00c0 3618B1BF 		.word	-1078912970
  74 00c4 00000000 		.word	0
  75 00c8 D8181940 		.word	1075386584
  76 00cc 00000000 		.word	0
  77 00d0 85E93640 		.word	1077340549
  78 00d4 00000000 		.word	0
  79 00d8 FFAC6BC0 		.word	-1066685185
  80 00dc 00000000 		.word	0
  81 00e0 CB3D5FC0 		.word	-1067500085
  82 00e4 00000000 		.word	0
  83 00e8 6B67A93F 		.word	1068066667
  84 00ec 00000000 		.word	0
  85 00f0 D254CCBD 		.word	-1110682414
  86 00f4 00000000 		.word	0
  87 00f8 5BD4C73F 		.word	1070060635
  88 00fc 00000000 		.word	0
  89 0100 1434833F 		.word	1065563156
  90 0104 00000000 		.word	0
  91 0108 95C86D3F 		.word	1064159381
  92 010c 00000000 		.word	0
  93 0110 4E8D3B40 		.word	1077644622
  94 0114 00000000 		.word	0
  95 0118 B6DA0040 		.word	1073797814
