   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"arm_signal_converge_data.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	testInput_f32
  20              		.data
  21              		.align	2
  24              	testInput_f32:
  25 0000 2979DDBE 		.word	-1092781783
  26 0004 DB31D5BF 		.word	-1076547109
  27 0008 0857003E 		.word	1040209672
  28 000c 454A933E 		.word	1049840197
  29 0010 90BF92BF 		.word	-1080901744
  30 0014 E76F983F 		.word	1066954727
  31 0018 8736983F 		.word	1066940039
  32 001c 10251ABD 		.word	-1122360048
  33 0020 D192A73E 		.word	1051169489
  34 0024 91D4323E 		.word	1043518609
  35 0028 A5303FBE 		.word	-1103155035
  36 002c 70CD393F 		.word	1060752752
  37 0030 F19B16BF 		.word	-1089037327
  38 0034 52B90B40 		.word	1074510162
  39 0038 65AB0BBE 		.word	-1106531483
  40 003c A854E93D 		.word	1038701736
  41 0040 DB8B883F 		.word	1065913307
  42 0044 A2D0723D 		.word	1030934690
  43 0048 19E3C3BD 		.word	-1111235815
  44 004c D31455BF 		.word	-1084943149
  45 0050 0ABD963E 		.word	1050066186
  46 0054 0308ABBF 		.word	-1079310333
  47 0058 01DE363F 		.word	1060560385
  48 005c E1D0CF3F 		.word	1070584033
  49 0060 3B1831BF 		.word	-1087301573
  50 0064 B1A55B3F 		.word	1062970801
  51 0068 1B83A03F 		.word	1067483931
  52 006c 58FFCBBF 		.word	-1077149864
  53 0070 8271B8BF 		.word	-1078431358
  54 0074 C136123F 		.word	1058158273
  55 0078 DCBDCCBE 		.word	-1093878308
  56 007c A5A3303F 		.word	1060152229
  57 0080 9ACC503F 		.word	1062259866
  58 0084 9A3F363F 		.word	1060519834
  59 0088 E926A53F 		.word	1067788009
  60 008c 6F292B3F 		.word	1059793263
  61 0090 616D983F 		.word	1066954081
  62 0094 1CEA99BF 		.word	-1080432100
  63 0098 A31EA2BC 		.word	-1130226013
  64 009c 6C7A20BE 		.word	-1105167764
  65 00a0 B152CDBF 		.word	-1077062991
  66 00a4 5ABD833E 		.word	1048821082
  67 00a8 823A87BF 		.word	-1081656702
  68 00ac 5723B53F 		.word	1068835671
  69 00b0 611A4EBF 		.word	-1085400479
  70 00b4 B45B073F 		.word	1057446836
  71 00b8 AF95603E 		.word	1046517167
  72 00bc C5016CBF 		.word	-1083440699
  73 00c0 53EC0AC0 		.word	-1073025965
  74 00c4 1E6F72BD 		.word	-1116573922
  75 00c8 745C81BF 		.word	-1082041228
  76 00cc 724D1D3F 		.word	1058884978
  77 00d0 50FB013F 		.word	1057094480
  78 00d4 8CA1D83F 		.word	1071161740
  79 00d8 535E173F 		.word	1058496083
  80 00dc A4C224BF 		.word	-1088109916
  81 00e0 88BBC23E 		.word	1052949384
  82 00e4 B72A81BF 		.word	-1082053961
  83 00e8 88D59FBC 		.word	-1130375800
  84 00ec 628345BD 		.word	-1119517854
  85 00f0 E65A3438 		.word	942955238
  86 00f4 6ABEA2BE 		.word	-1096630678
  87 00f8 17298C3F 		.word	1066150167
  88 00fc E8DEEFBF 		.word	-1074798872
  89 0100 CD3ADB3E 		.word	1054554829
