   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"arm_convolution_example_f32.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	Ak,512,4
  20              		.comm	Bk,512,4
  21              		.comm	AxB,1024,4
  22              		.global	testInputA_f32
  23              		.data
  24              		.align	2
  27              	testInputA_f32:
  28 0000 62154FBF 		.word	-1085336222
  29 0004 44BEAD3F 		.word	1068351044
  30 0008 7426973F 		.word	1066870388
  31 000c CC2901BF 		.word	-1090442804
  32 0010 179EE13F 		.word	1071750679
  33 0014 7C0A34BF 		.word	-1087108484
  34 0018 2F36D93F 		.word	1071199791
  35 001c BEDD1E3F 		.word	1058987454
  36 0020 20B81ABE 		.word	-1105545184
  37 0024 0248CDBD 		.word	-1110620158
  38 0028 6D545FBF 		.word	-1084271507
  39 002c E8A1CEBE 		.word	-1093754392
  40 0030 0C5A5CBF 		.word	-1084466676
  41 0034 70EAC3BE 		.word	-1094456720
  42 0038 03B386BF 		.word	-1081691389
  43 003c 0E30033E 		.word	1040396302
  44 0040 E37125BF 		.word	-1088065053
  45 0044 C7F38B3F 		.word	1066136519
  46 0048 80630DC0 		.word	-1072864384
  47 004c 7383F13E 		.word	1056015219
  48 0050 795BD13E 		.word	1053907833
  49 0054 3814A23F 		.word	1067586616
  50 0058 0B27193F 		.word	1058613003
  51 005c 44A2963F 		.word	1066836548
  52 0060 984D50BE 		.word	-1102033512
  53 0064 E9B85A3E 		.word	1046132969
  54 0068 501A5ABF 		.word	-1084614064
  55 006c 1E15EFBE 		.word	-1091627746
  56 0070 E6EBB23C 		.word	1018358758
  57 0074 9AED32BF 		.word	-1087181414
  58 0078 C2A61ABF 		.word	-1088772414
  59 007c 2B6EEC3E 		.word	1055682091
  60 0080 9AEDA2BE 		.word	-1096618598
  61 0084 FE48713F 		.word	1064388862
  62 0088 9CDC133F 		.word	1058266268
  63 008c 28D2D53E 		.word	1054200360
  64 0090 AF5A1D3F 		.word	1058888367
  65 0094 444D103F 		.word	1058032964
  66 0098 F4C4A5BF 		.word	-1079655180
  67 009c 25B243BF 		.word	-1086082523
  68 00a0 FCC2733F 		.word	1064551164
  69 00a4 F9F55BBF 		.word	-1084492295
  70 00a8 8E591EBF 		.word	-1088530034
  71 00ac CB2F11C0 		.word	-1072615477
  72 00b0 AEF49ABF 		.word	-1080363858
  73 00b4 FEF2D33F 		.word	1070854910
  74 00b8 5B2428C0 		.word	-1071111077
  75 00bc 1A877EBF 		.word	-1082226918
  76 00c0 4DF6AFBF 		.word	-1078987187
  77 00c4 6C06B03E 		.word	1051723372
  78 00c8 F0DED13C 		.word	1020387056
  79 00cc 191E9D3F 		.word	1067261465
  80 00d0 854135BF 		.word	-1087028859
  81 00d4 FF098E3D 		.word	1032718847
  82 00d8 6E30ECBF 		.word	-1075040146
  83 00dc CB12C9BF 		.word	-1077341493
  84 00e0 925D813F 		.word	1065442706
  85 00e4 B0AAE6BF 		.word	-1075402064
  86 00e8 B9A6D03F 		.word	1070638777
  87 00ec 999EA43F 		.word	1067753113
  88 00f0 4BEA24BE 		.word	-1104876981
  89 00f4 E0D770BF 		.word	-1083123744
  90 00f8 6265BC3E 		.word	1052534114
  91 00fc D674953E 		.word	1049982166
  92              		.global	testInputB_f32
  93              		.align	2
  96              	testInputB_f32:
  97 0100 89086F3F 		.word	1064241289
  98 0104 4B06403D 		.word	1027606091
  99 0108 1782A83F 		.word	1068007959
 100 010c C16EE03E 		.word	1054895809
 101 0110 4C55AA3E 		.word	1051350348
 102 0114 99120640 		.word	1074139801
