   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"arm_convolution_example_f32.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.comm	Ak,512,4
  18              		.comm	Bk,512,4
  19              		.comm	AxB,1024,4
  20              		.global	testInputA_f32
  21              		.data
  22              		.align	2
  25              	testInputA_f32:
  26 0000 62154FBF 		.word	-1085336222
  27 0004 44BEAD3F 		.word	1068351044
  28 0008 7426973F 		.word	1066870388
  29 000c CC2901BF 		.word	-1090442804
  30 0010 179EE13F 		.word	1071750679
  31 0014 7C0A34BF 		.word	-1087108484
  32 0018 2F36D93F 		.word	1071199791
  33 001c BEDD1E3F 		.word	1058987454
  34 0020 20B81ABE 		.word	-1105545184
  35 0024 0248CDBD 		.word	-1110620158
  36 0028 6D545FBF 		.word	-1084271507
  37 002c E8A1CEBE 		.word	-1093754392
  38 0030 0C5A5CBF 		.word	-1084466676
  39 0034 70EAC3BE 		.word	-1094456720
  40 0038 03B386BF 		.word	-1081691389
  41 003c 0E30033E 		.word	1040396302
  42 0040 E37125BF 		.word	-1088065053
  43 0044 C7F38B3F 		.word	1066136519
  44 0048 80630DC0 		.word	-1072864384
  45 004c 7383F13E 		.word	1056015219
  46 0050 795BD13E 		.word	1053907833
  47 0054 3814A23F 		.word	1067586616
  48 0058 0B27193F 		.word	1058613003
  49 005c 44A2963F 		.word	1066836548
  50 0060 984D50BE 		.word	-1102033512
  51 0064 E9B85A3E 		.word	1046132969
  52 0068 501A5ABF 		.word	-1084614064
  53 006c 1E15EFBE 		.word	-1091627746
  54 0070 E6EBB23C 		.word	1018358758
  55 0074 9AED32BF 		.word	-1087181414
  56 0078 C2A61ABF 		.word	-1088772414
  57 007c 2B6EEC3E 		.word	1055682091
  58 0080 9AEDA2BE 		.word	-1096618598
  59 0084 FE48713F 		.word	1064388862
  60 0088 9CDC133F 		.word	1058266268
  61 008c 28D2D53E 		.word	1054200360
  62 0090 AF5A1D3F 		.word	1058888367
  63 0094 444D103F 		.word	1058032964
  64 0098 F4C4A5BF 		.word	-1079655180
  65 009c 25B243BF 		.word	-1086082523
  66 00a0 FCC2733F 		.word	1064551164
  67 00a4 F9F55BBF 		.word	-1084492295
  68 00a8 8E591EBF 		.word	-1088530034
  69 00ac CB2F11C0 		.word	-1072615477
  70 00b0 AEF49ABF 		.word	-1080363858
  71 00b4 FEF2D33F 		.word	1070854910
  72 00b8 5B2428C0 		.word	-1071111077
  73 00bc 1A877EBF 		.word	-1082226918
  74 00c0 4DF6AFBF 		.word	-1078987187
  75 00c4 6C06B03E 		.word	1051723372
  76 00c8 F0DED13C 		.word	1020387056
  77 00cc 191E9D3F 		.word	1067261465
  78 00d0 854135BF 		.word	-1087028859
  79 00d4 FF098E3D 		.word	1032718847
  80 00d8 6E30ECBF 		.word	-1075040146
  81 00dc CB12C9BF 		.word	-1077341493
  82 00e0 925D813F 		.word	1065442706
  83 00e4 B0AAE6BF 		.word	-1075402064
  84 00e8 B9A6D03F 		.word	1070638777
  85 00ec 999EA43F 		.word	1067753113
  86 00f0 4BEA24BE 		.word	-1104876981
  87 00f4 E0D770BF 		.word	-1083123744
  88 00f8 6265BC3E 		.word	1052534114
  89 00fc D674953E 		.word	1049982166
  90              		.global	testInputB_f32
  91              		.align	2
  94              	testInputB_f32:
  95 0100 89086F3F 		.word	1064241289
  96 0104 4B06403D 		.word	1027606091
  97 0108 1782A83F 		.word	1068007959
  98 010c C16EE03E 		.word	1054895809
  99 0110 4C55AA3E 		.word	1051350348
 100 0114 99120640 		.word	1074139801
 101 0118 BE17033F 		.word	1057167294
 102 011c AF98113D 		.word	1024563375
 103 0120 3A76503D 		.word	1028683322
 104 0124 F58014C0 		.word	-1072398091
 105 0128 94C22C3E 		.word	1043120788
 106 012c 984DEABF 		.word	-1075163752
 107 0130 48C1E3BE 		.word	-1092370104
 108 0134 3C6A80BF 		.word	-1082103236
 109 0138 FE0F08BF 		.word	-1089990658
 110 013c FBCBAEBF 		.word	-1079063557
 111 0140 6C261FBE 		.word	-1105254804
 112 0144 1AF841BF 		.word	-1086195686
 113 0148 601FDDBE 		.word	-1092804768
 114 014c 1D92C2BE 		.word	-1094544867
 115 0150 0D1BC53D 		.word	1036327693
 116 0154 3E2232BF 		.word	-1087233474
 117 0158 CB100F3F 		.word	1057951947
