   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"arm_fir_data.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	testInput_f32_1kHz_15kHz
  20              		.data
  21              		.align	2
  24              	testInput_f32_1kHz_15kHz:
  25 0000 00000000 		.word	0
  26 0004 D9AB173F 		.word	1058515929
  27 0008 1504C2BD 		.word	-1111358443
  28 000c 15EF433E 		.word	1044639509
  29 0010 0000803F 		.word	1065353216
  30 0014 09B8D53E 		.word	1054193673
  31 0018 F304B53E 		.word	1052050675
  32 001c 72ADA03F 		.word	1067494770
  33 0020 D7B35D3F 		.word	1063105495
  34 0024 5E83EC3E 		.word	1055687518
  35 0028 B2E4A83F 		.word	1068033202
  36 002c 8D65973F 		.word	1066886541
  37 0030 0000003F 		.word	1056964608
  38 0034 8D65973F 		.word	1066886541
  39 0038 B2E4A83F 		.word	1068033202
  40 003c 5E83EC3E 		.word	1055687518
  41 0040 D7B35D3F 		.word	1063105495
  42 0044 72ADA03F 		.word	1067494770
  43 0048 F304B53E 		.word	1052050675
  44 004c 09B8D53E 		.word	1054193673
  45 0050 0000803F 		.word	1065353216
  46 0054 15EF433E 		.word	1044639509
  47 0058 1504C2BD 		.word	-1111358443
  48 005c D9AB173F 		.word	1058515929
  49 0060 00000080 		.word	-2147483648
  50 0064 D9AB17BF 		.word	-1088967719
  51 0068 1504C23D 		.word	1036125205
  52 006c 15EF43BE 		.word	-1102844139
  53 0070 000080BF 		.word	-1082130432
  54 0074 09B8D5BE 		.word	-1093289975
  55 0078 F304B5BE 		.word	-1095432973
  56 007c 72ADA0BF 		.word	-1079988878
  57 0080 D7B35DBF 		.word	-1084378153
  58 0084 5E83ECBE 		.word	-1091796130
  59 0088 B2E4A8BF 		.word	-1079450446
  60 008c 8D6597BF 		.word	-1080597107
  61 0090 000000BF 		.word	-1090519040
  62 0094 8D6597BF 		.word	-1080597107
  63 0098 B2E4A8BF 		.word	-1079450446
  64 009c 5E83ECBE 		.word	-1091796130
  65 00a0 D7B35DBF 		.word	-1084378153
  66 00a4 72ADA0BF 		.word	-1079988878
  67 00a8 F304B5BE 		.word	-1095432973
  68 00ac 09B8D5BE 		.word	-1093289975
  69 00b0 000080BF 		.word	-1082130432
  70 00b4 15EF43BE 		.word	-1102844139
  71 00b8 1504C23D 		.word	1036125205
  72 00bc D9AB17BF 		.word	-1088967719
  73 00c0 00000000 		.word	0
  74 00c4 D9AB173F 		.word	1058515929
  75 00c8 1504C2BD 		.word	-1111358443
  76 00cc 15EF433E 		.word	1044639509
  77 00d0 0000803F 		.word	1065353216
  78 00d4 09B8D53E 		.word	1054193673
  79 00d8 F304B53E 		.word	1052050675
  80 00dc 72ADA03F 		.word	1067494770
  81 00e0 D7B35D3F 		.word	1063105495
  82 00e4 5E83EC3E 		.word	1055687518
  83 00e8 B2E4A83F 		.word	1068033202
  84 00ec 8D65973F 		.word	1066886541
  85 00f0 0000003F 		.word	1056964608
  86 00f4 8D65973F 		.word	1066886541
  87 00f8 B2E4A83F 		.word	1068033202
  88 00fc 5E83EC3E 		.word	1055687518
  89 0100 D7B35D3F 		.word	1063105495
  90 0104 72ADA03F 		.word	1067494770
  91 0108 F304B53E 		.word	1052050675
  92 010c 09B8D53E 		.word	1054193673
  93 0110 0000803F 		.word	1065353216
  94 0114 15EF433E 		.word	1044639509
  95 0118 1504C2BD 		.word	-1111358443
  96 011c D9AB173F 		.word	1058515929
  97 0120 00000000 		.word	0
  98 0124 D9AB17BF 		.word	-1088967719
  99 0128 1504C23D 		.word	1036125205
 100 012c 15EF43BE 		.word	-1102844139
 101 0130 000080BF 		.word	-1082130432
 102 0134 09B8D5BE 		.word	-1093289975
 103 0138 F304B5BE 		.word	-1095432973
 104 013c 72ADA0BF 		.word	-1079988878
 105 0140 D7B35DBF 		.word	-1084378153
 106 0144 5E83ECBE 		.word	-1091796130
 107 0148 B2E4A8BF 		.word	-1079450446
 108 014c 8D6597BF 		.word	-1080597107
 109 0150 000000BF 		.word	-1090519040
 110 0154 8D6597BF 		.word	-1080597107
 111 0158 B2E4A8BF 		.word	-1079450446
 112 015c 5E83ECBE 		.word	-1091796130
 113 0160 D7B35DBF 		.word	-1084378153
 114 0164 72ADA0BF 		.word	-1079988878
 115 0168 F304B5BE 		.word	-1095432973
 116 016c 09B8D5BE 		.word	-1093289975
 117 0170 000080BF 		.word	-1082130432
 118 0174 15EF43BE 		.word	-1102844139
 119 0178 1504C23D 		.word	1036125205
 120 017c D9AB17BF 		.word	-1088967719
 121 0180 00000000 		.word	0
 122 0184 D9AB173F 		.word	1058515929
 123 0188 1504C2BD 		.word	-1111358443
 124 018c 15EF433E 		.word	1044639509
 125 0190 0000803F 		.word	1065353216
 126 0194 09B8D53E 		.word	1054193673
 127 0198 F304B53E 		.word	1052050675
 128 019c 72ADA03F 		.word	1067494770
 129 01a0 D7B35D3F 		.word	1063105495
 130 01a4 5E83EC3E 		.word	1055687518
 131 01a8 B2E4A83F 		.word	1068033202
 132 01ac 8D65973F 		.word	1066886541
 133 01b0 0000003F 		.word	1056964608
 134 01b4 8D65973F 		.word	1066886541
 135 01b8 B2E4A83F 		.word	1068033202
 136 01bc 5E83EC3E 		.word	1055687518
 137 01c0 D7B35D3F 		.word	1063105495
 138 01c4 72ADA03F 		.word	1067494770
 139 01c8 F304B53E 		.word	1052050675
 140 01cc 09B8D53E 		.word	1054193673
 141 01d0 0000803F 		.word	1065353216
 142 01d4 15EF433E 		.word	1044639509
 143 01d8 1504C2BD 		.word	-1111358443
 144 01dc D9AB173F 		.word	1058515929
 145 01e0 00000000 		.word	0
 146 01e4 D9AB17BF 		.word	-1088967719
 147 01e8 1504C23D 		.word	1036125205
 148 01ec 15EF43BE 		.word	-1102844139
 149 01f0 000080BF 		.word	-1082130432
 150 01f4 09B8D5BE 		.word	-1093289975
 151 01f8 F304B5BE 		.word	-1095432973
 152 01fc 72ADA0BF 		.word	-1079988878
 153 0200 D7B35DBF 		.word	-1084378153
 154 0204 5E83ECBE 		.word	-1091796130
 155 0208 B2E4A8BF 		.word	-1079450446
 156 020c 8D6597BF 		.word	-1080597107
 157 0210 000000BF 		.word	-1090519040
 158 0214 8D6597BF 		.word	-1080597107
 159 0218 B2E4A8BF 		.word	-1079450446
 160 021c 5E83ECBE 		.word	-1091796130
 161 0220 D7B35DBF 		.word	-1084378153
 162 0224 72ADA0BF 		.word	-1079988878
 163 0228 F304B5BE 		.word	-1095432973
 164 022c 09B8D5BE 		.word	-1093289975
 165 0230 000080BF 		.word	-1082130432
 166 0234 15EF43BE 		.word	-1102844139
 167 0238 1504C23D 		.word	1036125205
 168 023c D9AB17BF 		.word	-1088967719
 169 0240 00000080 		.word	-2147483648
 170 0244 D9AB173F 		.word	1058515929
 171 0248 1504C2BD 		.word	-1111358443
 172 024c 15EF433E 		.word	1044639509
 173 0250 0000803F 		.word	1065353216
 174 0254 09B8D53E 		.word	1054193673
 175 0258 F304B53E 		.word	1052050675
 176 025c 72ADA03F 		.word	1067494770
 177 0260 D7B35D3F 		.word	1063105495
 178 0264 5E83EC3E 		.word	1055687518
 179 0268 B2E4A83F 		.word	1068033202
 180 026c 8D65973F 		.word	1066886541
 181 0270 0000003F 		.word	1056964608
 182 0274 8D65973F 		.word	1066886541
