   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"arm_fft_bin_data.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	testInput_f32_10khz
  18              		.data
  19              		.align	2
  22              	testInput_f32_10khz:
  23 0000 23795DBF 		.word	-1084393181
  24 0004 00000000 		.word	0
  25 0008 DCEB29C0 		.word	-1070994468
  26 000c 00000000 		.word	0
  27 0010 28C5193F 		.word	1058653480
  28 0014 00000000 		.word	0
  29 0018 459DA43D 		.word	1034198341
  30 001c 00000000 		.word	0
  31 0020 D88B39C0 		.word	-1069970472
  32 0024 00000000 		.word	0
  33 0028 43082440 		.word	1076103235
  34 002c 00000000 		.word	0
  35 0030 55034540 		.word	1078264661
  36 0034 00000000 		.word	0
  37 0038 A7E5D83D 		.word	1037624743
  38 003c 00000000 		.word	0
  39 0040 6A1C463D 		.word	1028004970
  40 0044 00000000 		.word	0
  41 0048 743115BE 		.word	-1105907340
  42 004c 00000000 		.word	0
  43 0050 56D5BFBC 		.word	-1128278698
  44 0054 00000000 		.word	0
  45 0058 B72C0840 		.word	1074277559
  46 005c 00000000 		.word	0
  47 0060 EA9B96BF 		.word	-1080648726
  48 0064 00000000 		.word	0
  49 0068 9F2C6C40 		.word	1080831135
  50 006c 00000000 		.word	0
  51 0070 486F1FBF 		.word	-1088458936
  52 0074 00000000 		.word	0
  53 0078 DF0B393F 		.word	1060703199
  54 007c 00000000 		.word	0
  55 0080 22582F40 		.word	1076844578
  56 0084 00000000 		.word	0
  57 0088 E33980BD 		.word	-1115670045
  58 008c 00000000 		.word	0
  59 0090 072C64BF 		.word	-1083954169
  60 0094 00000000 		.word	0
  61 0098 8B45ECBF 		.word	-1075034741
  62 009c 00000000 		.word	0
  63 00a0 0DF7983F 		.word	1066989325
  64 00a4 00000000 		.word	0
  65 00a8 575A0BC0 		.word	-1072997801
  66 00ac 00000000 		.word	0
  67 00b0 2C118A3F 		.word	1066012972
  68 00b4 00000000 		.word	0
  69 00b8 DF8A2440 		.word	1076136671
  70 00bc 00000000 		.word	0
  71 00c0 3618B1BF 		.word	-1078912970
  72 00c4 00000000 		.word	0
  73 00c8 D8181940 		.word	1075386584
  74 00cc 00000000 		.word	0
  75 00d0 85E93640 		.word	1077340549
  76 00d4 00000000 		.word	0
  77 00d8 FFAC6BC0 		.word	-1066685185
  78 00dc 00000000 		.word	0
  79 00e0 CB3D5FC0 		.word	-1067500085
  80 00e4 00000000 		.word	0
  81 00e8 6B67A93F 		.word	1068066667
  82 00ec 00000000 		.word	0
  83 00f0 D254CCBD 		.word	-1110682414
  84 00f4 00000000 		.word	0
  85 00f8 5BD4C73F 		.word	1070060635
  86 00fc 00000000 		.word	0
  87 0100 1434833F 		.word	1065563156
  88 0104 00000000 		.word	0
  89 0108 95C86D3F 		.word	1064159381
  90 010c 00000000 		.word	0
  91 0110 4E8D3B40 		.word	1077644622
  92 0114 00000000 		.word	0
  93 0118 B6DA0040 		.word	1073797814
  94 011c 00000000 		.word	0
  95 0120 626D1840 		.word	1075342690
  96 0124 00000000 		.word	0
  97 0128 203045C0 		.word	-1069207520
  98 012c 00000000 		.word	0
  99 0130 EA76C7BE 		.word	-1094224150
 100 0134 00000000 		.word	0
 101 0138 A9E5393E 		.word	1043981737
 102 013c 00000000 		.word	0
 103 0140 678626C0 		.word	-1071217049
 104 0144 00000000 		.word	0
 105 0148 03B8AA3E 		.word	1051375619
 106 014c 00000000 		.word	0
 107 0150 4E0734C0 		.word	-1070332082
 108 0154 00000000 		.word	0
 109 0158 038B2940 		.word	1076464387
 110 015c 00000000 		.word	0
 111 0160 DC8180BF 		.word	-1082097188
 112 0164 00000000 		.word	0
 113 0168 09B7C63F 		.word	1069987593
 114 016c 00000000 		.word	0
 115 0170 9889B53D 		.word	1035307416
 116 0174 00000000 		.word	0
 117 0178 E24621C0 		.word	-1071560990
 118 017c 00000000 		.word	0
 119 0180 55EC8AC0 		.word	-1064637355
 120 0184 00000000 		.word	0
 121 0188 2DCA0E3F 		.word	1057933869
 122 018c 00000000 		.word	0
 123 0190 17ECD5BF 		.word	-1076499433
 124 0194 00000000 		.word	0
 125 0198 3CE43B3F 		.word	1060889660
 126 019c 00000000 		.word	0
 127 01a0 068BD13E 		.word	1053920006
 128 01a4 00000000 		.word	0
 129 01a8 E3396440 		.word	1080310243
 130 01ac 00000000 		.word	0
 131 01b0 E5F7F03F 		.word	1072756709
 132 01b4 00000000 		.word	0
 133 01b8 F8918DBF 		.word	-1081241096
 134 01bc 00000000 		.word	0
 135 01c0 E7291E3E 		.word	1042164199
 136 01c4 00000000 		.word	0
 137 01c8 5DD820C0 		.word	-1071589283
 138 01cc 00000000 		.word	0
 139 01d0 98389F3E 		.word	1050622104
 140 01d4 00000000 		.word	0
 141 01d8 A567143F 		.word	1058301861
 142 01dc 00000000 		.word	0
 143 01e0 E328B538 		.word	951396579
 144 01e4 00000000 		.word	0
 145 01e8 42EBA7BF 		.word	-1079514302
 146 01ec 00000000 		.word	0
 147 01f0 5D85EB3F 		.word	1072399709
 148 01f4 00000000 		.word	0
 149 01f8 3F3150C0 		.word	-1068486337
 150 01fc 00000000 		.word	0
 151 0200 F735BB3F 		.word	1069233655
 152 0204 00000000 		.word	0
 153 0208 E017CE3F 		.word	1070471136
 154 020c 00000000 		.word	0
 155 0210 D70C433F 		.word	1061358807
 156 0214 00000000 		.word	0
 157 0218 8B7B793F 		.word	1064926091
 158 021c 00000000 		.word	0
 159 0220 21D52F3F 		.word	1060099361
 160 0224 00000000 		.word	0
 161 0228 0DB1EC3F 		.word	1072476429
 162 022c 00000000 		.word	0
 163 0230 4AAD493F 		.word	1061793098
 164 0234 00000000 		.word	0
 165 0238 00FE97BF 		.word	-1080558080
 166 023c 00000000 		.word	0
 167 0240 9C4341BF 		.word	-1086241892
 168 0244 00000000 		.word	0
 169 0248 34CCAC3D 		.word	1034734644
 170 024c 00000000 		.word	0
 171 0250 CF6A26C0 		.word	-1071224113
 172 0254 00000000 		.word	0
 173 0258 0B8676BF 		.word	-1082751477
 174 025c 00000000 		.word	0
 175 0260 9318BDBE 		.word	-1094903661
 176 0264 00000000 		.word	0
 177 0268 07904F3F 		.word	1062178823
 178 026c 00000000 		.word	0
 179 0270 AE916540 		.word	1080398254
 180 0274 00000000 		.word	0
 181 0278 965105BF 		.word	-1090170474
 182 027c 00000000 		.word	0
 183 0280 6BE7233F 		.word	1059317611
 184 0284 00000000 		.word	0
 185 0288 1E338D3F 		.word	1066218270
 186 028c 00000000 		.word	0
 187 0290 7BD50E40 		.word	1074713979
 188 0294 00000000 		.word	0
 189 0298 B46DA7BF 		.word	-1079546444
 190 029c 00000000 		.word	0
 191 02a0 BE1FD93E 		.word	1054416830
 192 02a4 00000000 		.word	0
 193 02a8 72314DBE 		.word	-1102237326
 194 02ac 00000000 		.word	0
 195 02b0 CA6417C0 		.word	-1072208694
 196 02b4 00000000 		.word	0
 197 02b8 A0367DBF 		.word	-1082313056
 198 02bc 00000000 		.word	0
 199 02c0 EA543140 		.word	1076974826
 200 02c4 00000000 		.word	0
 201 02c8 9C6AE3BE 		.word	-1092392292
 202 02cc 00000000 		.word	0
 203 02d0 B959A33D 		.word	1034115513
 204 02d4 00000000 		.word	0
 205 02d8 5E5DAABB 		.word	-1146462882
 206 02dc 00000000 		.word	0
 207 02e0 9C2A2ABF 		.word	-1087755620
 208 02e4 00000000 		.word	0
 209 02e8 BAC91FBF 		.word	-1088435782
 210 02ec 00000000 		.word	0
 211 02f0 F38C093F 		.word	1057590515
 212 02f4 00000000 		.word	0
